****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Do not record this content types as a resource:
	text/html
	text/xml
	application/json
Reset context between actions
Record non-HTML elements in current HTML function
Protocol Type: Multi-QTWeb

$$$$$$ End Log Message $$$$$$

Code generation version: 2020.0.0.793

****** Analyze segments filter initialization ******
[Traffic Filtering] Filtering 64.233.184.95
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 74.125.71.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 64.233.184.95
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 74.125.71.95
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 172.217.20.170
